measure_id,filter_id,start_year,end_year,location_id,numerator,denominator,value,missing,missing_percentage,status,count,sum,sum_squares,minimum,maximum,standard_deviation,average
23,1,2009,2013,NC,372052.0,756459.0,49.1834,0,0.0,OK,,,,,,,
23,1,2009,2013,NC001,5675.0,12089.0,46.9435,0,0.0,OK,,,,,,,
23,1,2009,2013,NC003,1124.0,2066.0,54.4046,0,0.0,OK,,,,,,,
23,1,2009,2013,NC005,296.0,729.0,40.6036,0,0.0,OK,,,,,,,
23,1,2009,2013,NC007,1881.0,4491.0,41.8838,0,0.0,OK,,,,,,,
23,1,2009,2013,NC009,639.0,1337.0,47.7936,0,0.0,OK,,,,,,,
23,1,2009,2013,NC011,565.0,1216.0,46.4638,0,0.0,OK,,,,,,,
23,1,2009,2013,NC013,2381.0,4847.0,49.1232,0,0.0,OK,,,,,,,
23,1,2009,2013,NC015,636.0,1535.0,41.4332,0,0.0,OK,,,,,,,
23,1,2009,2013,NC017,1660.0,3110.0,53.3762,0,0.0,OK,,,,,,,
23,1,2009,2013,NC019,4808.0,9278.0,51.8215,0,0.0,OK,,,,,,,
23,1,2009,2013,NC021,9076.0,15696.0,57.8236,0,0.0,OK,,,,,,,
23,1,2009,2013,NC023,3344.0,5831.0,57.3487,0,0.0,OK,,,,,,,
23,1,2009,2013,NC025,5477.0,14089.0,38.8743,0,0.0,OK,,,,,,,
23,1,2009,2013,NC027,3505.0,7056.0,49.674,0,0.0,OK,,,,,,,
23,1,2009,2013,NC029,415.0,876.0,47.3744,0,0.0,OK,,,,,,,
23,1,2009,2013,NC031,3824.0,6176.0,61.9171,0,0.0,OK,,,,,,,
23,1,2009,2013,NC033,436.0,1307.0,33.3588,0,0.0,OK,,,,,,,
23,1,2009,2013,NC035,5870.0,11995.0,48.9371,0,0.0,OK,,,,,,,
23,1,2009,2013,NC037,1886.0,6832.0,27.6054,0,0.0,OK,,,,,,,
23,1,2009,2013,NC039,1254.0,2048.0,61.2305,0,0.0,OK,,,,,,,
23,1,2009,2013,NC041,380.0,733.0,51.8417,0,0.0,OK,,,,,,,
23,1,2009,2013,NC043,380.0,714.0,53.2213,0,0.0,OK,,,,,,,
23,1,2009,2013,NC045,3173.0,8302.0,38.2197,0,0.0,OK,,,,,,,
23,1,2009,2013,NC047,3272.0,5306.0,61.666,0,0.0,OK,,,,,,,
23,1,2009,2013,NC049,2749.0,6603.0,41.6326,0,0.0,OK,,,,,,,
23,1,2009,2013,NC051,11817.0,18952.0,62.3523,0,0.0,OK,,,,,,,
23,1,2009,2013,NC053,894.0,2299.0,38.8865,0,0.0,OK,,,,,,,
23,1,2009,2013,NC055,1631.0,4181.0,39.0098,0,0.0,OK,,,,,,,
23,1,2009,2013,NC057,5097.0,11098.0,45.9272,0,0.0,OK,,,,,,,
23,1,2009,2013,NC059,1163.0,3490.0,33.3238,0,0.0,OK,,,,,,,
23,1,2009,2013,NC061,1459.0,5595.0,26.0769,0,0.0,OK,,,,,,,
23,1,2009,2013,NC063,8214.0,17765.0,46.237,0,0.0,OK,,,,,,,
23,1,2009,2013,NC065,2376.0,4810.0,49.3971,0,0.0,OK,,,,,,,
23,1,2009,2013,NC067,16369.0,31337.0,52.2354,0,0.0,OK,,,,,,,
23,1,2009,2013,NC069,2037.0,3900.0,52.2308,0,0.0,OK,,,,,,,
23,1,2009,2013,NC071,12550.0,19268.0,65.1339,0,0.0,OK,,,,,,,
23,1,2009,2013,NC073,408.0,977.0,41.7605,0,0.0,OK,,,,,,,
23,1,2009,2013,NC075,357.0,509.0,70.1375,0,0.0,OK,,,,,,,
23,1,2009,2013,NC077,1511.0,2894.0,52.2115,0,0.0,OK,,,,,,,
23,1,2009,2013,NC079,498.0,1502.0,33.1558,0,0.0,OK,,,,,,,
23,1,2009,2013,NC081,20775.0,40560.0,51.2204,0,0.0,OK,,,,,,,
23,1,2009,2013,NC083,3130.0,5031.0,62.2143,0,0.0,OK,,,,,,,
23,1,2009,2013,NC085,5303.0,10023.0,52.9083,0,0.0,OK,,,,,,,
23,1,2009,2013,NC087,2593.0,4700.0,55.1702,0,0.0,OK,,,,,,,
23,1,2009,2013,NC089,3741.0,8012.0,46.6925,0,0.0,OK,,,,,,,
23,1,2009,2013,NC091,1449.0,2592.0,55.9028,0,0.0,OK,,,,,,,
23,1,2009,2013,NC093,1004.0,2572.0,39.0358,0,0.0,OK,,,,,,,
23,1,2009,2013,NC095,179.0,527.0,33.9658,0,0.0,OK,,,,,,,
23,1,2009,2013,NC097,7295.0,14967.0,48.7406,0,0.0,OK,,,,,,,
23,1,2009,2013,NC099,1604.0,3534.0,45.3877,0,0.0,OK,,,,,,,
23,1,2009,2013,NC101,6153.0,13111.0,46.9301,0,0.0,OK,,,,,,,
23,1,2009,2013,NC103,445.0,1293.0,34.4161,0,0.0,OK,,,,,,,
23,1,2009,2013,NC105,3571.0,6050.0,59.0248,0,0.0,OK,,,,,,,
23,1,2009,2013,NC107,2267.0,5311.0,42.685,0,0.0,OK,,,,,,,
23,1,2009,2013,NC109,3145.0,5954.0,52.8216,0,0.0,OK,,,,,,,
23,1,2009,2013,NC111,1497.0,3308.0,45.2539,0,0.0,OK,,,,,,,
23,1,2009,2013,NC113,1457.0,3316.0,43.9385,0,0.0,OK,,,,,,,
23,1,2009,2013,NC115,1047.0,2093.0,50.0239,0,0.0,OK,,,,,,,
23,1,2009,2013,NC117,794.0,2745.0,28.9253,0,0.0,OK,,,,,,,
23,1,2009,2013,NC119,46817.0,76585.0,61.1308,0,0.0,OK,,,,,,,
23,1,2009,2013,NC121,561.0,974.0,57.5975,0,0.0,OK,,,,,,,
23,1,2009,2013,NC123,1029.0,2982.0,34.507,0,0.0,OK,,,,,,,
23,1,2009,2013,NC125,3070.0,6554.0,46.8416,0,0.0,OK,,,,,,,
23,1,2009,2013,NC127,3594.0,7821.0,45.9532,0,0.0,OK,,,,,,,
